Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
------------------------------------------------------------------------------------------------------------------------
(None, 1328)

========================================================================================================================
YESTERDAY (UTC) — RAW PARENTS
========================================================================================================================
(113048, 'M-f478696960', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043268821', '2025-12-22 05:09:47', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'pre_restart_cleanup', 'PARENT', None, 'M', None, None, None, None, None, None, None, None, 'M01 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'MSC_EXPLORATORY', None, 0)
(113050, 'S-13032cc262', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043269939', '2025-12-22 05:09:50', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'pre_restart_cleanup', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S01 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113052, 'P-0fad5c9200', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043272258', '2025-12-22 05:09:54', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'pre_restart_cleanup', 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P01 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113054, 'S-92601722f0', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043274633', '2025-12-22 05:10:04', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'pre_restart_cleanup', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S02 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113056, 'L-7d55b59881', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043278605', '2025-12-22 05:10:13', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'pre_restart_cleanup', 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L01 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113058, 'B-c0ee538ad9', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043281053', '2025-12-22 05:10:21', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'pre_restart_cleanup', 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B01 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113061, 'S-109e6b198e', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043784921', '2025-12-22 05:33:17', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S03 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, None, None, 0)
(113063, 'P-8e97f9ca88', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043785688', '2025-12-22 05:33:20', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'UNKNOWN', 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P02 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, None, None, 0)
(113065, 'S-4ec812d9af', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043786308', '2025-12-22 05:33:23', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'UNKNOWN', 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S04 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, None, None, 0)
(113067, 'L-6831c0441d', 'LIVE', 16, '1.251905258', '92881191', 'LAY', 6.0, 2.0, 'CANCELLED', '413043787714', '2025-12-22 05:33:27', 'CANCELLED', None, None, None, '2025-12-22 06:25:03', None, None, 'UNKNOWN', 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L02 router_fail manual_flatten_cleanup', 4, 0, 0, None, 0.0, 'BALANCED', None, None, None, None, 0)
