Last login: Fri Nov 28 11:07:48 on ttys002
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                                                                                                    
        ).fetchall()
    ]
    print("VIEWS:")
    for v in views:
        print(f"  {v}")
    print("")

    # --- VIEW DEFINITIONS ---
    for v in views:
        print(f"VIEW: {v}")
        row = cur.execute(
            "SELECT sql FROM sqlite_master WHERE type='view' AND name=?",
            (v,)
        ).fetchone()
        print(row["sql"] if row else "-- NO SQL --")
        print("")

    con.close()


# --- RUN FOR ALL DATABSES ---
for label, path in DBS.items():
    dump_schema(label, path)
PY


========================
=== LOCAL_bets.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/bets.db
========================

TABLES:
  __gui_probe
  app_kv
  bets
  blueprint_state
  dashboard_runners
  inbound_oc_cache
  letter_credits
  markets_schedule
  mastery_consolidator_progress
  mastery_events
  mastery_posteriors
  mastery_priors
  mastery_state
  oc_series
  odds_snapshots
  order_events
  pnl_daily
  pnl_trades
  replay_reports_ingested
  schema_meta
  sim_runs
  sqlite_sequence
  synthetic_runs
  synthetic_scenarios
  system_flags

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  v  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: app_kv
  key  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  value  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: bets
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  horse_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  race_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event_name  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketStartTime  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  date  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  timestamp  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  placed_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
